Title,Price,Character,URL
1992 For Marvel Masterpieces WOLVERINE vs SABRETOOTH Battle Spectra #3-D PSA 9 Mint,$165.00,"<span class=""a-size-base-plus a-color-base a-text-normal"">1992 For Marvel Masterpieces WOLVERINE vs SABRETOOTH Battle Spectra #3-D PSA 9 Mint</span>",https://amazon.com//Marvel-Masterpieces-WOLVERINE-SABRETOOTH-Spectra/dp/B0BCTRZK9T/ref=sr_1_1?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-1
1992 For Marvel Masterpieces WOLVERINE vs SABRETOOTH Battle Spectra #3-D PSA 8 NM-MT,$77.00,"<span class=""a-size-base-plus a-color-base a-text-normal"">1992 For Marvel Masterpieces WOLVERINE vs SABRETOOTH Battle Spectra #3-D PSA 8 NM-MT</span>",https://amazon.com//Marvel-Masterpieces-WOLVERINE-SABRETOOTH-Spectra/dp/B0BCV263X5/ref=sr_1_2?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-2
1992 For Marvel Masterpieces WOLVERINE vs SABRETOOTH Battle Spectra #3-D PSA 9 Mint,$165.00,"<span class=""a-size-base-plus a-color-base a-text-normal"">1992 For Marvel Masterpieces WOLVERINE vs SABRETOOTH Battle Spectra #3-D PSA 9 Mint</span>",https://amazon.com//Marvel-Masterpieces-WOLVERINE-SABRETOOTH-Spectra/dp/B0BCVDSBLG/ref=sr_1_3?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-3
"1992 Marvel Masterpieces Series I Collector's Card TIN Set, Joe Jusko, Factory Sealed",$369.00,,https://amazon.com//Marvel-Masterpieces-Collectors-Factory-Sealed/dp/B07CQYDGHG/ref=sr_1_4?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-4
"1992 Marvel Masterpieces Series I Collector's Card TIN Set, Joe Jusko, Factory Sealed",$369.00,,https://amazon.com//Marvel-Masterpieces-Collectors-Factory-Sealed/dp/B07CQYDGHG/ref=sr_1_4?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-4
"1992 Marvel Masterpieces Series I Collector's Card TIN Set, Joe Jusko, Factory Sealed",$369.00,,https://amazon.com//Marvel-Masterpieces-Collectors-Factory-Sealed/dp/B07CQYDGHG/ref=sr_1_4?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-4
"1992 Marvel Masterpieces Series I Collector's Card TIN Set, Joe Jusko, Factory Sealed",$369.00,,https://amazon.com//Marvel-Masterpieces-Collectors-Factory-Sealed/dp/B07CQYDGHG/ref=sr_1_4?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-4
"1992 Marvel Masterpieces Series I Collector's Card TIN Set, Joe Jusko, Factory Sealed",$369.00,,https://amazon.com//Marvel-Masterpieces-Collectors-Factory-Sealed/dp/B07CQYDGHG/ref=sr_1_4?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-4
"1992 Marvel Masterpieces Series I Collector's Card TIN Set, Joe Jusko, Factory Sealed",$369.00,,https://amazon.com//Marvel-Masterpieces-Collectors-Factory-Sealed/dp/B07CQYDGHG/ref=sr_1_4?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-4
"1992 Marvel Masterpieces Series I DYNA-Etch Insert Set of 5 Cards NM/M Joe Jusko Art, Spider-Man",$139.00,,https://amazon.com//Marvel-Masterpieces-DYNA-ETCH-Insert-Spider-Man/dp/B07CQXSC1N/ref=sr_1_10?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-10
Marvel Masterpieces Series 1 Complete 100 Card Set 1992,$135.25,,https://amazon.com//Marvel-Masterpieces-Complete-Card-1992/dp/B003YDBVOY/ref=sr_1_11?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-11
"1993 Marvel Masterpieces Series II Base Set of 90 Cards NM/M Jusko, Vallejo, Bell",$75.00,,https://amazon.com//Marvel-Masterpieces-Cards-Jusko-Vallejo/dp/B07CR29N2G/ref=sr_1_12?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-12
"1992 Marvel Universe Series III Base Set of 200 Cards NM/M Spider-Man, X-Men",$105.00,,https://amazon.com//Marvel-Universe-Cards-Spider-Man-X-Men/dp/B07CQVP6V2/ref=sr_1_13?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-13
1992 Marvel Masterpieces Limited Edition Tin (empty) plus bonus 5 factory sealed packs of 1994 Marvel Masterpieces,$95.00,,https://amazon.com//Marvel-Masterpieces-Limited-factory-sealed/dp/B00MQWMGIO/ref=sr_1_14?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-14
1993 SkyBox - Marvel Masterpieces Series II Complete Card SET,$72.00,,https://amazon.com//1993-SkyBox-Marvel-Masterpieces-Complete/dp/B004URFQBW/ref=sr_1_15?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-15
"CardGuard Trading Card Pro-Folio, 9-Pocket Side-Loading Pages,, Red",$14.99,,https://amazon.com//CardGuard-Trading-Pro-Folio-9-Pocket-Side-Loading/dp/B084BKTZ4T/ref=sr_1_16?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-16
1994 Marvel Masterpieces Series III Base Set of 140 Cards NM/M Hildebrandt Bros.,$84.95,,https://amazon.com//Marvel-Masterpieces-Cards-Hildebrandt-Bros/dp/B07CR2JNKR/ref=sr_1_17?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-17
2007 SP Authentic Sign of the TImes AUTO Jordan Kobe Magic LeBron Dr J Garnett AUTO #LBEJJB Facsimile Autograph Reprint,$12.95,,https://amazon.com//Authentic-Garnett-Facsimile-Autograph-Reprint/dp/B09279827S/ref=sr_1_18?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-18
Wolverine Titan Hero Series Action Figure Assortment,$11.93,"<span class=""a-size-base-plus a-color-base a-text-normal"">Wolverine Titan Hero Series Action Figure Assortment</span>",https://amazon.com//Marvel-Wolverine-Titan-Hero-Figure/dp/B00BU9C22E/ref=sr_1_19?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-19
1992 Impel Marvel Universe NonSport #77 Wolverine and Cable Official Trading Card From Skybox in Raw (EX-MT or Better) Condition,$2.99,"<span class=""a-size-base-plus a-color-base a-text-normal"">1992 Impel Marvel Universe NonSport #77 Wolverine and Cable Official Trading Card From Skybox in Raw (EX-MT or Better) Condition</span>",https://amazon.com//Universe-NonSport-Wolverine-Official-Trading/dp/B07Z8PCP4V/ref=sr_1_20?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-20
LEGO Marvel Super Heroes Venom 76187 Building Set for Adults (565 Pieces),$62.99,,https://amazon.com//LEGO-Spider-Man-Collectible-Model-Building-Enthusiasts/dp/B08NFDK64Q/ref=sr_1_21?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-21
Ultra Pro Platinum Series 9-Pocket Pages for Trading Cards (50 ct.),$15.69,,https://amazon.com//Ultra-Pro-Platinum-9-Pocket-Trading/dp/B07RRCVV9H/ref=sr_1_22?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-22
"TitanShield Premium Clear Card Sleeves for Standard Sized Board Games and Trading Card 2.5"" x 3.5"" (150 Sleeves)",$11.99,,https://amazon.com//TitanShield-Standard-Protector-Gathering-Collection/dp/B072ZY1H1X/ref=sr_1_23?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-23
1993 Marvel Masterpieces Non Sport Trading Cards Box,$349.99,,https://amazon.com//Marvel-Masterpieces-Sport-Trading-Cards/dp/B000BQVWC8/ref=sr_1_24?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-24
The Return of Superman Trading Cards Pack,$7.99,,https://amazon.com//Return-Superman-Trading-Cards-Pack/dp/B0012N0FXQ/ref=sr_1_25?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-25
"LEGO Marvel Super Heroes Iron Man Figure 76206 Building Toy Set for Kids, Boys, and Girls Ages 9+ (381 Pieces)",$31.99,,https://amazon.com//LEGO-Building-Realistic-Display-Avengers/dp/B09FN41B36/ref=sr_1_26?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-26
1994 Marvel Masterpieces Series III Silver HOLOFOIL Insert Set of 10 Cards NM/M Hildebrandt Bros.,$90.00,,https://amazon.com//Marvel-Masterpieces-SILVER-HOLOFOIL-Hildebrandt/dp/B07CR2KHS2/ref=sr_1_27?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-27
LEGO Marvel Super Heroes Infinity Gauntlet 76191 Building Set for Adults (590 Pieces),$63.99,,https://amazon.com//LEGO-Infinity-Gauntlet-Collectible-Building/dp/B08YP94QJN/ref=sr_1_28?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-28
"LEGO Marvel Avengers Compound Battle 76131 Building Set Includes Toy Car, Helicopter, and Popular Avengers Characters Iron Man, Thanos and More (699 Pieces)",$127.95,,https://amazon.com//LEGO-Marvel-Avengers-Compound-Building/dp/B07JMXW12M/ref=sr_1_29?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-29
"LEGO Marvel Avengers Compound Battle 76131 Building Set Includes Toy Car, Helicopter, and Popular Avengers Characters Iron Man, Thanos and More (699 Pieces)",$127.95,,https://amazon.com//LEGO-Marvel-Avengers-Compound-Building/dp/B07JMXW12M/ref=sr_1_29?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-29
"LEGO Marvel Avengers Compound Battle 76131 Building Set Includes Toy Car, Helicopter, and Popular Avengers Characters Iron Man, Thanos and More (699 Pieces)",$127.95,,https://amazon.com//LEGO-Marvel-Avengers-Compound-Building/dp/B07JMXW12M/ref=sr_1_29?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-29
"LEGO Marvel Avengers Compound Battle 76131 Building Set Includes Toy Car, Helicopter, and Popular Avengers Characters Iron Man, Thanos and More (699 Pieces)",$127.95,,https://amazon.com//LEGO-Marvel-Avengers-Compound-Building/dp/B07JMXW12M/ref=sr_1_29?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-29
1992 For Marvel Masterpieces PUNISHER #73 PSA 8 NM-MT,$40.00,,https://amazon.com//1992-Marvel-Masterpieces-PUNISHER-NM-MT/dp/B0BCTHCHJ7/ref=sr_1_33?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-33
1994 Ultra X-Men NonSport #141 Wolverine vs. The Thing Official Marvel Standard Sized Trading Card,$2.49,"<span class=""a-size-base-plus a-color-base a-text-normal"">1994 Ultra X-Men NonSport #141 Wolverine vs. The Thing Official Marvel Standard Sized Trading Card</span>",https://amazon.com//NonSport-Wolverine-Official-Standard-Trading/dp/B0881888VY/ref=sr_1_34?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-34
"1994 Marvel Universe Hologram Insert Set of 4 Cards (Spider-Man, Wolverine++) NM/M",$120.00,"<span class=""a-size-base-plus a-color-base a-text-normal"">1994 Marvel Universe Hologram Insert Set of 4 Cards (Spider-Man, Wolverine++) NM/M</span>",https://amazon.com//Collection-Spider-Man-Sketchboard-AUTOGRAPH-REDEMPTION/dp/B07CSPPPTZ/ref=sr_1_35?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-35
1992 For Marvel Masterpieces GREEN GOBLIN #36 PSA 8 NM-MT,$44.00,,https://amazon.com//Marvel-Masterpieces-GREEN-GOBLIN-NM-MT/dp/B0BCTXWY4J/ref=sr_1_36?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-36
1992 For Marvel Masterpieces DR. STRANGE #24 PSA 9 Mint,$165.00,,https://amazon.com//1992-Marvel-Masterpieces-STRANGE-Mint/dp/B0BCVFDB7B/ref=sr_1_37?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-37
Upper Deck Legendary: A Marvel Deck Building Game,$63.65,,https://amazon.com//Upper-Deck-Legendary-Marvel-Building/dp/B00A4KHEK0/ref=sr_1_38?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-38
"360 Pockets Trading Card Sleeves, Side Loading Pocket Binder, Album Pages Card Collector Coin Holders Wallets Sleeves Set",$15.99,,https://amazon.com//Pockets-Trading-Sleeves-Loading-Collector/dp/B07P7VSRTD/ref=sr_1_39?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-39
"360 Pockets Trading Card Sleeves, Side Loading Pocket Binder, Album Pages Card Collector Coin Holders Wallets Sleeves Set",$15.99,,https://amazon.com//Pockets-Trading-Sleeves-Loading-Collector/dp/B07P7VSRTD/ref=sr_1_39?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-39
"360 Pockets Trading Card Sleeves, Side Loading Pocket Binder, Album Pages Card Collector Coin Holders Wallets Sleeves Set",$15.99,,https://amazon.com//Pockets-Trading-Sleeves-Loading-Collector/dp/B07P7VSRTD/ref=sr_1_39?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-39
"1994 Marvel Universe Series V Base Set of 200 Cards NM/M Spider-Man, X-Men",$85.00,,https://amazon.com//Marvel-Universe-Cards-Spider-Man-X-Men/dp/B07CQVXKQP/ref=sr_1_42?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-42
300 Card Gift Box with Assorted Mix Marvel Trading Cards From the 1994 Fleer Marvel Masterpieces and Universe sets PLUS a Bonus Limited Silver Insert Card & 3 Flair Marvel cards + a Sealed Pack of 1994 Marvel Universe Jumbos,$85.00,,https://amazon.com//Assorted-Fleer-Masterpieces-Universe-Spiderman/dp/B01KK7OQT8/ref=sr_1_43?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-43
Marvel Super Hero Mashers Wolverine Figure,$44.99,"<span class=""a-size-base-plus a-color-base a-text-normal"">Marvel Super Hero Mashers Wolverine Figure</span>",https://amazon.com//Marvel-Super-Mashers-Wolverine-Figure/dp/B00G69PZU4/ref=sr_1_44?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-44
"Marvel Legends Series Wolverine 5-Pack, Includes Marvel's Omega Red, Cyber, Callisto, Jason Wyngarde, 13 Accessories",$93.25,"<span class=""a-size-base-plus a-color-base a-text-normal"">Marvel Legends Series Wolverine 5-Pack, Includes Marvel's Omega Red, Cyber, Callisto, Jason Wyngarde, 13 Accessories</span>",https://amazon.com//Marvel-Wolverine-Callisto-Wyngarde-Accessories/dp/B08TP8M886/ref=sr_1_45?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-45
"200 Card Gift Box Containing Assorted Fleer and Skybox Marvel Cards From 1993-1996 Including assorted cards from the following sets: Marvel Masterpieces, Marvel Universe, Ultra Xmen, Fleer Spiderman and a Bonus Limited Edition Insert Card",$80.00,,https://amazon.com//Containing-Assorted-1993-1996-Including-following/dp/B01KR436GS/ref=sr_1_46?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-46
"200 Card Gift Box Containing Assorted Fleer and Skybox Marvel Cards From 1993-1996 Including assorted cards from the following sets: Marvel Masterpieces, Marvel Universe, Ultra Xmen, Fleer Spiderman and a Bonus Limited Edition Insert Card",$80.00,,https://amazon.com//Containing-Assorted-1993-1996-Including-following/dp/B01KR436GS/ref=sr_1_46?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-46
"200 Card Gift Box Containing Assorted Fleer and Skybox Marvel Cards From 1993-1996 Including assorted cards from the following sets: Marvel Masterpieces, Marvel Universe, Ultra Xmen, Fleer Spiderman and a Bonus Limited Edition Insert Card",$80.00,,https://amazon.com//Containing-Assorted-1993-1996-Including-following/dp/B01KR436GS/ref=sr_1_46?crid=3J38Z44WZWYDW&keywords=1992+Marvel+Masterpieces+Wolverine&qid=1676841056&sprefix=1992+marvel+%2Caps%2C596&sr=8-46
